jmp start
// functions
// 1 - List Files
// 2 - Edit Files
// 3 - Create Files
// Choise: 
:printOptions
	mov dx,#31
	:endprintfile
	//
	// wait until any key is pressed
	:startwaitforkey
		in $a0
		mov AX,DX
		add AX,#00
		jz startwaitforkey
	//
	jmp reset
//
//
//
//
// create files
:option3
	// CLS
	mov DX,#ff
	out $c0
	//
	// print "Name:"
	mov DX,#4e
	out $c0
	mov DX,#61
	out $c0
	mov DX,#6d
	out $c0
	mov DX,#65
	out $c0
	mov DX,#3a
	out $c0
	mov DX,#20
	out $c0
	//
	// start search
	mov AX,#10
	mov BX,#00
	mov CX,#00
	:startsearchforemptyspot
		LDX
		mov $00,AX
		mov AX,DX
		sub AX,#25
		jnz endsearchforemptyspot
		mov AX,$00
		add AX,#05
		jmp startsearchforemptyspot
	:endsearchforemptyspot
	// found empty spot for file
	mov DX,#25
	mov AX,$00
	STX
	// loop while getting name of file
	:startgetinputname
		in $a0
		mov AX,DX
		// empty input
		add AX,#00
		jz startgetinputname
		// input is ENTER
		sub AX,#0a
		jz endgetinputname
		// backslash
			mov AX,DX
			sub AX,#08
			jnz afterbackslashinputloop
			out $c0
			dec cx
			jmp startgetinputname
		:afterbackslashinputloop
		// store input
		inc cx
		mov BX,CX
		mov AX,$00
		STX
		out $c0
		jmp startgetinputname
	:endgetinputname
	//
	// Add ending to name
	inc cx
	mov BX,CX
	mov AX,$00
	mov DX,#25
	STX
	inc cx
	mov $01,CX
	// line break
	mov DX,#0a
	out $c0
	// start creating file content
	:starttextinput
		in $a0
		mov AX,DX
		add AX,#00
		jz starttextinput
		sub AX,#7e
		jz endtextinput
		mov AX,$01
		add AX,#01
		mov $01,AX
		mov BX,AX
		mov AX,$00
		adc AX,#00
		out $c0
		STX
		jmp starttextinput
	:endtextinput
	// add 0xff to file end
	mov AX,$01
	add AX,#01
	mov $01,AX
	mov BX,AX
	mov AX,$00
	adc AX,#00
	mov DX,#ff
	STX
	jmp reset
//
//
:reset
mov AX,#00
mov BX,#00
mov CX,#00
mov DX,#ff
out $c0
mov SP,#ff
mov DX,#00
jmp start
//
//
//
//
//
//
//
//
//
//
//
//
//
//
